ciBusinessName(EC),ciFiscalCode(EC),ptBusinessName(PT-EC Int),ptFiscalCode(PT-EC Int)
Ambiente Servizi Spa,01434200935,Dedagroup Public Services S.R.L.,01727860221
"AMBITO TERRITORIALE DI CACCIA VOMANO ""PIOMBA-FINO""",90006260674,Agenzia regionale dell'Abruzzo per la Committenza,91022630676
AMET SPA,04938250729,Advanced Systems S.p.A.,03383350638
AMG Gas S.r.l.,05044850823,Intesa Sanpaolo SPA,00799960158
Amga Legnano S.P.A.,10811500155,Poste Italiane S.P.A.,97103880585
Amga Legnano S.P.A.,10811500155,Next Step Solution,02554480349
Amga Legnano S.P.A.,10811500155,Softline srl,12299030150
Amiu Bonifiche S.p.A.,01266290996,Intesa Sanpaolo SPA,00799960158
Amiu Genova Spa,03818890109,Intesa Sanpaolo SPA,00799960158
Amnu Spa,01591960222,Provincia Autonoma di Trento,00337460224
Anas Spa,80208450587,eRemind srl – PMPAY,11311050964
Anconambiente S.P.A.,01422820421,Poste Italiane S.P.A.,97103880585
ANMCO Associazione Nazionale Medici Cardiologi Ospedalieri,01301130488,Intesa Sanpaolo SPA,00799960158
Aou Sassari - Azienda Ospedaliera Universitaria di Sassari,02268260904,Regione Autonoma della Sardegna,80002870923
Aps Holding Spa,03860240286,Regione del Veneto,80007580279
APSP 'San Giuseppe' di Primiero,00374850220,Provincia Autonoma di Trento,00337460224
"Apsp ""Redenta Floriani""",81000810226,Provincia Autonoma di Trento,00337460224
Apsp Casa di Riposo Fie allo Sciliar,80011960210,Alto Adige Riscossioni Spa,02805390214
Apsp Casa Lucia,91044090933,Regione Autonoma Friuli-Venezia Giulia,80014930327
Apsp Don Giuseppe Cumer,00516590221,Provincia Autonoma di Trento,00337460224
Apsp Fondazione Casa di Riposo S. Valburga,82011080213,Alto Adige Riscossioni Spa,02805390214
Apsp Josefsheim Villandro,01085520219,Alto Adige Riscossioni Spa,02805390214
Apsp S.Lorenzo e S.Maria della Misericordia,81000970228,Provincia Autonoma di Trento,00337460224
Apsp Santo Spirito,00961230216,Alto Adige Riscossioni Spa,02805390214
Apsp Ubaldo Campagnola,01124240225,Provincia Autonoma di Trento,00337460224
Apsp Villa San Lorenzo,86003930228,Provincia Autonoma di Trento,00337460224
APV Investimenti SpA,03292680273,Regione del Veneto,80007580279
ARCA - Nord Salento,00061820742,Poste Italiane S.P.A.,97103880585
ARCA - Nord Salento,00061820742,E-Fil S.r.l.,03789750100
ARCA - Nord Salento,00061820742,Regione Puglia,80017210727
Arca Capitanata,00131190712,P.A. Digitale spa,06628860964
ARCICONFRATERNITA DELLA MISERICORDIA DI PRATO,00441650488,Intesa Sanpaolo SPA,00799960158
Arciconfraternita di Misericordia di Pistoia ODV,00106890478,Intesa Sanpaolo SPA,00799960158
Arciconfraternita Immacolata Concezione e S. Angelo Custode,80061600633,E-Fil S.r.l.,03789750100
Arciconfraternita S.Anna e S. Carlo,80013830635,E-Fil S.r.l.,03789750100
AREA BLU S.P.A.,00828601203,Poste Italiane S.P.A.,97103880585
AREA BLU S.P.A.,00828601203,Lepida Spa,02770891204
AREA BLU S.P.A.,00828601203,BRAV SRL,02818030369
Area Science Park,00531590321,Dedagroup Public Services S.R.L.,01727860221
Arezzo Casa Spa,01781060510,KOINE' SRL,01934790971
Arezzo Multiservizi Srl,01938950514,Poste Italiane S.P.A.,97103880585
Arezzo Multiservizi Srl,01938950514,Next Step Solution,02554480349
Argea,90037020956,Regione Autonoma della Sardegna,80002870923
ARLAB Agenzia Regionale Lavoro e Apprendimento Basilicata,96085450763,Regione Basilicata,80002950766
ARNAS G. Brotzu,02315520920,Regione Autonoma della Sardegna,80002870923
AS Retigas S.r.l.,03167510365,E-Fil S.r.l.,03789750100
ASA S.r.l.,02151080427,Noviservice srl,02789990922
Ascanio Sobrero,91032760067,Ministero dell'istruzione e del merito,80185250588
Ascit Servizi Ambientali Spa,01052230461,Advanced Systems S.p.A.,03383350638
Asd Centrocampo,97503710010,Regione Piemonte,80087670016
ASD GAR REBAUDENGO,97526740010,Regione Piemonte,80087670016
ASD PROGETTO SPORT DI BORGATA,97590860017,Regione Piemonte,80087670016
ASD SPORTENTO US ACLI,97657290017,Regione Piemonte,80087670016
ASDCPS ATLETICO TAURINENSE,97784490019,Regione Piemonte,80087670016
Asea Azienda Speciale,01378640625,Poste Italiane S.P.A.,97103880585
ASEC TRADE SRL,03973800877,Engineering Ingegneria Informatica SpA,00967720285
Aset SpA,01474680418,BRAV SRL,02818030369
Aset SpA,01474680418,Progetti e Soluzioni SPA,06423240727
Aset SpA,01474680418,ANDREANI TRIBUTI srl,01412920439
ASF SAN GIULIANO MILANESE  - AZIENDA SPECIALE SERVIZI FARMACEUTICI E SOCIO-SANITARI,11780060155,eRemind srl – PMPAY,11311050964
Asilo Infantile Clementi di Velo,80006810248,Regione del Veneto,80007580279
Asilo Infantile Scuola Materna,00207250259,Regione del Veneto,80007580279
Asis Salernitana Rete Ed Impianti S.P.A,00268520657,KOINE' SRL,01934790971
Asis Salernitana Rete Ed Impianti S.P.A,00268520657,Publiservizi srl,03218060659
Asl Foggia,03499370710,Regione Puglia,80017210727
ASL ROMA 4,04743741003,Regione Lazio,80143490581
ASM Bressanone SpA,01717730210,Alto Adige Riscossioni Spa,02805390214
Asm Costruire Insieme,02376190068,APKAPPA S.R.L.,08543640158
Asm Impianti e Servizi Ambientali SPA,02071890186,Next Step Solution,02554480349
ASM Multiservizi SPA,03091371215,E-Fil S.r.l.,03789750100
Asm Rovigo Spa,01037490297,Regione del Veneto,80007580279
ASM VENDITA E SERVIZI S.R.L.,01991100189,Intesa Sanpaolo SPA,00799960158
Asm Voghera Spa,01429910183,Intesa Sanpaolo SPA,00799960158
ASMT TORTONA S.P.A,02021850066,Intesa Sanpaolo SPA,00799960158
ASMTERNI SPA,00693630550,ASSIST SPA,10596000017
ASMTERNI SPA,00693630550,Next Step Solution,02554480349
ASMTERNI SPA,00693630550,MUNICIPIA S.P.A.,01973900838
ASMTERNI SPA,00693630550,I.C.A. Imposte Comunali Affini Srl,02478610583
Asp 'Casa di Riposo Giuseppe Sirch',80011810308,Provincia Autonoma di Trento,00337460224
Asp 'Casa di Riposo Giuseppe Sirch',80011810308,Regione Autonoma Friuli-Venezia Giulia,80014930327
Asp 'Pio e Ninetta Gavazzi',83007380153,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Asp Ambito 9,92024900422,Provincia Autonoma di Trento,00337460224
Asp Azalea Azienda di Servizi alla Persona del Distretto di Ponente,91094630331,Provincia Autonoma di Trento,00337460224
Asp Azalea Azienda di Servizi alla Persona del Distretto di Ponente,91094630331,Dipartimento della funzione pubblica della Presidenza del consiglio dei ministri,80243510585
Asp Carlo Sartori,80011590355,Banco BPM Società per Azioni,09722490969
Asp Carlo Sartori,80011590355,Lepida Spa,02770891204
Asp Centro Servizi alla Persona,80006330387,Provincia Autonoma di Trento,00337460224
Asp Circondario Imolese,02799561200,Lepida Spa,02770891204
Asp Circondario Imolese,02799561200,Next Step Solution,02554480349
ASP Citta' di Bologna,03337111201,Lepida Spa,02770891204
ASP Citta' di Bologna,03337111201,Argentea S.r.l.,02260390220
Asp Citta' di Siena,01170590523,Etruria p.a. S.r.l.,05883740481
Asp Collegio Morigi - De Cesaris,01531860334,Crédit Agricole Group Solutions Società Consortile per azioni,02771790348
Asp Dei Comuni della Bassa Romagna,02295380394,Provincia Autonoma di Trento,00337460224
Asp Dei Comuni della Bassa Romagna,02295380394,Dipartimento della funzione pubblica della Presidenza del consiglio dei ministri,80243510585
Asp Dei Comuni della Bassa Romagna,02295380394,Lepida Spa,02770891204
Asp del Delta Ferrarese,82005060387,Provincia Autonoma di Trento,00337460224
Asp del Delta Ferrarese,82005060387,Dipartimento della funzione pubblica della Presidenza del consiglio dei ministri,80243510585
ASP della Carnia S. L. Scrosoppi,00170100309,Regione Autonoma Friuli-Venezia Giulia,80014930327
Asp della Romagna Faentina,02517840399,Provincia Autonoma di Trento,00337460224
ASP delle Terre d'Argine,03169870361,Provincia Autonoma di Trento,00337460224
Asp Eppi Manica Salvatori,01760920387,Dedagroup Public Services S.R.L.,01727860221
Asp Istituti Milanesi Martinitt e Stelline e Pio Albergo Trivulzio di Milano,04137830966,Regione Lombardia,80050050154
Asp Istituti Milanesi Martinitt e Stelline e Pio Albergo Trivulzio di Milano,04137830966,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Asp Istituti Milanesi Martinitt e Stelline e Pio Albergo Trivulzio di Milano,04137830966,APKAPPA S.R.L.,08543640158
ASP LAURA RODRIGUEZ Y LASO DE' BUOI,80007270376,Intesa Sanpaolo SPA,00799960158
Asp Opus Civium,80010310359,Provincia Autonoma di Trento,00337460224
Asp Opus Civium,80010310359,Lepida Spa,02770891204
Asp Pubblica Assistenza della Spezia,80001050113,E-Fil S.r.l.,03789750100
Asp Reggio Emilia Citta' delle Persone,01925120352,Banco BPM Società per Azioni,09722490969
Asp Reggio Emilia Citta' delle Persone,01925120352,BANCA MONTE DEI PASCHI DI SIENA,00884060526
ASP Solidarieta' - Mons. D. Cadore,01324900933,Regione Autonoma Friuli-Venezia Giulia,80014930327
Asp Valloni Marecchia,04265920407,Intesa Sanpaolo SPA,00799960158
Asp Valloni Marecchia,04265920407,Advanced Systems S.p.A.,03383350638
Aspes SpA,01423690419,Next Step Solution,02554480349
Aspes SpA,01423690419,Advanced Systems S.p.A.,03383350638
Asr Molise Acque,00249230707,P.A. Digitale spa,06628860964
Assemblea Legislativa - Regione Umbria,94065130547,Progetti e Soluzioni SPA,06423240727
Assemblea Legislativa delle Marche,80006310421,Regione Marche,80008630420
Assemblea Regionale Siciliana,97001200829,Intesa Sanpaolo SPA,00799960158
Assm Spa Azienda Specializzata Settore Multiservizi,01210690432,Poste Italiane S.P.A.,97103880585
Associazione Asilo Nido Saint-christophe - Quart - Brissogne,91025560078,Regione Autonoma Valle D'Aosta,80002270074
Associazione Cassa Nazionale di Previdenza ed Assistenza a favore dei Ragionieri e Periti Commerciali,80059790586,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Associazione Dei Comuni del Comprensorio Trigno Sinello,92017760692,Agenzia regionale dell'Abruzzo per la Committenza,91022630676
Associazione Nazionale Allevatori Specie Bufalina,80109780611,Intesa Sanpaolo SPA,00799960158
Associazione Riccobio,97939990582,Italriscossioni Società Italiana di Fiscalità Locale S.r.l.,06092371001
ASSOCIAZIONE SPORTIVA STUDENTESCA,97693370013,Regione Piemonte,80087670016
ASSOCIAZIONE TANDEM TORINO ASD,97854750011,Regione Piemonte,80087670016
Associazione Tra Enti Locali per L'Attuazione del Patto Territoriale Sangro Aventino,01846480695,Agenzia regionale dell'Abruzzo per la Committenza,91022630676
ASSP s.p.a.,02585280965,P.A. Digitale spa,06628860964
Asst Centro Specialistico Ortopedico Traumatologico Gaetano Pini Cto,09320530968,Regione Lombardia,80050050154
Asst Fatebenefratelli Sacco,09319690963,Regione Lombardia,80050050154
Asst Ovest Milanese,09319650967,Regione Lombardia,80050050154
Asst Rhodense,09323530965,Regione Lombardia,80050050154
Astea S.P.A.,01501460438,E-Fil S.r.l.,03789750100
ASTEM SPA,00791500150,P.A. Digitale spa,06628860964
ASTER AGENZIA SERVIZI AL TERRITORIO SRL,02071790204,Poste Italiane S.P.A.,97103880585
Asti Servizi Pubblici S.P.A.,01142420056,Intesa Sanpaolo SPA,00799960158
Atac Civitanova Spa,01349510436,Poste Italiane S.P.A.,97103880585
Atac Civitanova Spa,01349510436,Intesa Sanpaolo SPA,00799960158
Atac Spa Azienda per La Mobilita',06341981006,Poste Italiane S.P.A.,97103880585
Atac Spa Azienda per La Mobilita',06341981006,ROMA CAPITALE,02438750586
ATAP S.p.a,00188590939,E-Fil S.r.l.,03789750100
ATC ESERCIZIO SPA,01222260117,Regione Liguria,00849050109
ATC MOBILITA’ E PARCHEGGI SPA,01199840115,BRAV SRL,02818030369
ATC N. 5 FIRENZE SUD,94270930483,Numera Sistemi e Informatica SpA,01265230902
ATENA TRADING Srl – a socio unico,02064090026,Iren Mercato S.p.A.,01178580997
ATER DI MATERA,00040490773,Regione Basilicata,80002950766
ATER DI MATERA,00040490773,Intesa Sanpaolo SPA,00799960158
ATER Lanciano,00092320696,Agenzia regionale dell'Abruzzo per la Committenza,91022630676
ATER TERAMO,00061800678,Progetti e Soluzioni SPA,06423240727
ATERNO GAS & POWER SRL,01872450661,Mercurio Service spa,01413270669
ATMOS SRL,01829550332,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
ATOMO NETWORKS SRL,06009080828,Advanced Systems S.p.A.,03383350638
ATVO S.P.A.,84002020273,Poste Italiane S.P.A.,97103880585
AUG.MA ARCICONFRATERNITA DELLA SS. TRINITA' DEI PELLEGRINI,80018840639,Intesa Sanpaolo SPA,00799960158
AURICA ENERGIA SRL,11815230963,Intesa Sanpaolo SPA,00799960158
AUSINO S.P.A.  SERVIZI IDRICI INTEGRATI,80032380653,Novares Spa,12105121003
AUTOLINEE GIACHINO S.R.L.,00060360054,Optimia Srls,10893490960
Autorita' d'ambito Torinese,08581830018,"Unicredit, Societa' per Azioni",00348170101
Autorita' di Bacino del Lario e Dei Laghi Minori,92045550131,Poste Italiane S.P.A.,97103880585
Autorita' di Bacino del Lario e Dei Laghi Minori,92045550131,Regione Lombardia,80050050154
Autorita' di Bacino del Lario e Dei Laghi Minori,92045550131,Maggioli SPA,06188330150
Autorita' di Bacino Lacuale Ceresio Piano e Ghirla,95079130134,APKAPPA S.R.L.,08543640158
Autorita' di Bacino Lacuale dei Laghi d'Iseo Endine e Moro,95127830164,Maggioli SPA,06188330150
Autorita' di Bacino Lacuale dei Laghi d'Iseo Endine e Moro,95127830164,APKAPPA S.R.L.,08543640158
Autorita' di Bacino Lacuale Dei Laghi Maggiore Comabbio Monate Varese,02902910120,Maggioli SPA,06188330150
Autorita' di Bacino Laghi Garda e Idro,96022970170,Dedagroup Public Services S.R.L.,01727860221
Autorita' di Regolazione Dei Trasporti,97772010019,Maggioli SPA,06188330150
Autorita' di Regolazione per Energia Reti e Ambiente,97190020152,P.A. Digitale spa,06628860964
Autorita' di Sistema Portuale del Mar Adriatico Orientale,00050540327,Regione Autonoma Friuli-Venezia Giulia,80014930327
AUTORITA' DI SISTEMA PORTUALE DEL MAR IONIO,90048270731,Servizi Locali SpA,03170580751
Autorita' di Sistema Portuale del Mar Ligure Orientale,91091240118,Regione Liguria,00849050109
Autorita' di Sistema Portuale del Mar Tirreno Centrale,95255720633,eRemind srl – PMPAY,11311050964
Autorita' di Sistema Portuale del Mar Tirreno Centrale,95255720633,Next Step Solution,02554480349
Autorita' di sistema portuale del Mar Tirreno centro-settentrionale,01225340585,Novares Spa,12105121003
Autorita' di sistema portuale del Mar Tirreno centro-settentrionale,01225340585,Dedagroup Public Services S.R.L.,01727860221
Autorita' di Sistema Portuale del Mar Tirreno Settentrionale,92130540492,Dedagroup Public Services S.R.L.,01727860221
Autorita' di Sistema Portuale del Mare Adriatico Centrale,00093910420,Regione Marche,80008630420
Autorita' di Sistema portuale del Mare Adriatico centro-settentrionale,92033190395,Lepida Spa,02770891204
Autorita' di Sistema Portuale del Mare Adriatico Meridionale,08032850722,Regione Puglia,80017210727
Autorita' di sistema portuale del Mare Adriatico settentrionale,00184980274,Regione del Veneto,80007580279
Autorita' di Sistema portuale dello Stretto,80005610839,Novares Spa,12105121003
Autorita' Gestione Integrata Rifiuti Urbani Abruzzo,93104950667,Mercurio Service spa,01413270669
Autorita' Idrica Pugliese,07277870726,Regione Puglia,80017210727
Autorita' Nazionale Anticorruzione - A.N.AC.,97584460584,Dipartimento della funzione pubblica della Presidenza del consiglio dei ministri,80243510585
Autorita' per Il Servizio di Gestione Integrata Dei Rifiuti Urbani Ato Toscana Centro,06209840484,Regione Toscana,01386030488
Autorita' per le Garanzie nelle Comunicazioni - AGCOM,95011660636,"Unione Italiana delle Camere di Commercio Industria, Artigianato e Agricoltura",01484460587
Autorita' Portuale Regionale,91046100466,Regione Toscana,01386030488
Autorita' Umbra per Rifiuti e Idrico,03544350543,CREDEMTEL SpA,01378570350
Autorità di Sistema Portuale dei Mari Tirreno Meridionale e Ionio,91005020804,Regione Calabria,02205340793
Autorità di Sistema Portuale del Mar Ligure Occidentale,02443880998,Regione Liguria,00849050109
Autorita di Sistema Portuale del Mare di Sardegna,00141450924,Numera Sistemi e Informatica SpA,01265230902
Autorita di sistema portuale del Mare di Sicilia Occidentale,00117040824,Banco BPM Società per Azioni,09722490969
Autorita di sistema portuale del Mare di Sicilia Occidentale,00117040824,P.A. Digitale spa,06628860964
Autorita di sistema portuale del Mare di Sicilia Occidentale,00117040824,"Unicredit, Societa' per Azioni",00348170101
Autorita di Sistema Portuale del Mare di Sicilia Orientale,93083840897,Italriscossioni Società Italiana di Fiscalità Locale S.r.l.,06092371001
Autorita Garante della Concorrenza e del Mercato,97076950589,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Autorita Idrica Toscana,06209860482,"Unicredit, Societa' per Azioni",00348170101
Autorita Idrica Toscana,06209860482,Intesa Sanpaolo SPA,00799960158
Autoservizi Cerella Srl,00091920694,Agenzia regionale dell'Abruzzo per la Committenza,91022630676
AUTOSTAZIONE DI BOLOGNA SRL,00313590374,Maggioli SPA,06188330150
Autostrada Pedemontana Lombarda Spa,08558150150,Regione Lombardia,80050050154
AUTOTRASPORTI RAINOLDI E C. S.R.L.,00476550140,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Avvocatura dello Stato,80224030587,Lepida Spa,02770891204
Avvocatura Distrettuale Ancona,80017850423,Lepida Spa,02770891204
Avvocatura Distrettuale Bari,93003250722,Lepida Spa,02770891204
Avvocatura Distrettuale Bologna,80068910373,Lepida Spa,02770891204
Avvocatura Distrettuale Brescia,98093490179,Lepida Spa,02770891204
Avvocatura Distrettuale Cagliari,80011080928,Lepida Spa,02770891204
Avvocatura Distrettuale Caltanissetta,80008320857,Lepida Spa,02770891204
Avvocatura Distrettuale Campobasso,92012810708,Lepida Spa,02770891204
Avvocatura Distrettuale Catania,80014130878,Lepida Spa,02770891204
Avvocatura Distrettuale Catanzaro,80004580793,Lepida Spa,02770891204
Avvocatura Distrettuale Firenze,80039250487,Lepida Spa,02770891204
Avvocatura Distrettuale Genova,80101740100,Lepida Spa,02770891204
Avvocatura Distrettuale L’Aquila,80006940664,Lepida Spa,02770891204
Avvocatura Distrettuale Lecce,80018710758,Lepida Spa,02770891204
Avvocatura Distrettuale Messina,80003660836,Lepida Spa,02770891204
Avvocatura Distrettuale Milano,97021490152,Lepida Spa,02770891204
Avvocatura Distrettuale Napoli,80030620639,Lepida Spa,02770891204
Avvocatura Distrettuale Palermo,80027950825,Lepida Spa,02770891204
Avvocatura Distrettuale Perugia,80015910542,Lepida Spa,02770891204
Avvocatura Distrettuale Potenza,80008800767,Lepida Spa,02770891204
Avvocatura Distrettuale Reggio Calabria,92006980806,Lepida Spa,02770891204
Avvocatura Distrettuale Salerno,95009570656,Lepida Spa,02770891204
Avvocatura Distrettuale Torino,80101970012,Lepida Spa,02770891204
Avvocatura Distrettuale Trento,80022790226,Lepida Spa,02770891204
Avvocatura Distrettuale Trieste,80025500325,Lepida Spa,02770891204
Avvocatura Distrettuale Venezia,94026160278,Lepida Spa,02770891204
Axpo Italia spa,01141160992,Nexi Payments S.p.A,10542790968
AZIENDA AMBIENTE SRL,01844920221,E-Fil S.r.l.,03789750100
Azienda Assistenza Sanitaria 3 Alto Friuli Collinare Medio Friuli,02801560307,Regione Autonoma Friuli-Venezia Giulia,80014930327
Azienda Assistenza Sanitaria N.2 Bassa Friulana Isontina,01162270316,Regione Autonoma Friuli-Venezia Giulia,80014930327
Azienda Calabria Verde,03342820796,Regione Calabria,02205340793
Azienda Casa Emilia Romagna della Provincia di Bologna,00322270372,Lepida Spa,02770891204
Azienda Casa Emilia Romagna della Provincia di Forli' Cesena,00139940407,Next Step Solution,02554480349
Azienda Casa Emilia Romagna della Provincia di Ravenna,00080700396,Next Step Solution,02554480349
AZIENDA CASA EMILIA ROMAGNA DI PARMA,00160390340,DCS SOFTWARE E SERVIZI S.R.L.,08063140019
Azienda Comprensoriale Acquedottistica S.P.A in House Providing,91015370686,Poste Italiane S.P.A.,97103880585
AZIENDA COMUNALE DI SERVIZI – AZIENDA SPECIALE,02641320961,E-Fil S.r.l.,03789750100
Azienda Consorziale Forestale Trento - Sopramonte,80016510226,Provincia Autonoma di Trento,00337460224
Azienda Consorziale Forestale Trento - Sopramonte,80016510226,Argentea S.r.l.,02260390220
Azienda Consorziale Servizi Municipalizzati S.p.A.,00124190224,E-Fil S.r.l.,03789750100
AZIENDA CUNEESE DELL'ACQUA S.P.A.,80012250041,Progetti e Soluzioni SPA,06423240727
Azienda della Mobilita Aquilana Spa,01502970666,Numera Sistemi e Informatica SpA,01265230902
Azienda di Cura Soggiorno Turismo di Merano - Kv Meran,00197440217,Alto Adige Riscossioni Spa,02805390214
Azienda di Servizi alla Persona del Distretto di Parma,02447070349,BANCA MONTE DEI PASCHI DI SIENA,00884060526
Azienda di Servizi alla Persona del Distretto di Parma,02447070349,Lepida Spa,02770891204
Azienda di Servizi alla Persona del Distretto di Parma,02447070349,APKAPPA S.R.L.,08543640158
Azienda di Servizi alla Persona di Spilimbergo,81000750935,Regione Autonoma Friuli-Venezia Giulia,80014930327
Azienda di Servizi alla Persona Golgi - Redaelli,80063990156,"Banca Popolare di Sondrio, Società Cooperativa per Azioni",00053810149
Azienda di Servizi alla Persona Magiera Ansaloni,80010410357,Banco BPM Società per Azioni,09722490969
Azienda di Servizi alla Persona Pedemontana,81004630935,Regione Autonoma Friuli-Venezia Giulia,80014930327
Azienda di Servizi alla Persona Valsasino,03767600962,Regione Lombardia,80050050154
Azienda di Soggiorno e Turismo di Bolzano,00136120219,Alto Adige Riscossioni Spa,02805390214
Azienda energia e gas soc. cooperativa,00488490012,Next Step Solution,02554480349
Azienda Gardesana Servizi S.P.A.,80019800236,Poste Italiane S.P.A.,97103880585
Azienda Gardesana Servizi S.P.A.,80019800236,Engineering Ingegneria Informatica SpA,00967720285
Azienda Intercomunale Rotaliana S.P.A.,01579450220,Provincia Autonoma di Trento,00337460224
AZIENDA LOMBARDA PER L'EDILIZIA RESIDENZIALE DI PAVIA-LODI,00182090183,Regione Lombardia,80050050154
Azienda Meridionale Acque Messina S.P.A.,01937820833,Maggioli SPA,06188330150
AZIENDA METROPOLITANA TRASPORTI E SOSTA CATANIA SPA,04912390871,BRAV SRL,02818030369
AZIENDA MOBILITA' E TRASPORTI S.P.A.,03783930104,Comune di Genova,00856930102
Azienda Mobilita' e Trasporti Spa,00214640237,BRAV SRL,02818030369
Azienda Multiservizi Ambiente S.p.A.,01812230223,Provincia Autonoma di Trento,00337460224
AZIENDA MULTISERVIZI DI IGENE AMBIENTALE DI VERONA S.P.A.,02737960233,Nexi SpA,13212880150
AZIENDA MULTISERVIZI VALENZANA (AMV spa),95003900065,E-Fil S.r.l.,03789750100
Azienda Municipale Gas S.P.A.,05491170725,CREDEMTEL SpA,01378570350
Azienda Municipale Sviluppo Arco Srl,01683140220,Provincia Autonoma di Trento,00337460224
Azienda Musei Provinciali di Bolzano,94085430216,Alto Adige Riscossioni Spa,02805390214
Azienda Ospedale - Universita' Padova,00349040287,Regione del Veneto,80007580279
Azienda Ospedaliera,00679270553,Regione Umbria,80000130544
AZIENDA OSPEDALIERA ARCISPEDALE SANTA MARIA NUOVA,01614660353,Poste Italiane S.P.A.,97103880585
AZIENDA OSPEDALIERA ARCISPEDALE SANTA MARIA NUOVA,01614660353,Lepida Spa,02770891204
Azienda Ospedaliera Bianchi Melacrino Morelli,01367190806,Regione Calabria,02205340793
Azienda Ospedaliera Complesso Ospedaliero San Giovanni Addolorata,04735061006,Regione Lazio,80143490581
Azienda Ospedaliera Dei Colli,06798201213,P.A. Digitale spa,06628860964
Azienda Ospedaliera Dei Colli,06798201213,Regione Campania,80011990639
Azienda Ospedaliera di Cosenza,01987250782,Regione Calabria,02205340793
Azienda Ospedaliera di Perugia,02101050546,Regione Umbria,80000130544
Azienda Ospedaliera di Rilievo Nazionale Antonio Cardarelli,06853240635,Regione Campania,80011990639
Azienda Ospedaliera di Rilievo Nazionale e di Alta Specializzazione Garibaldi,04721270876,E-Fil S.r.l.,03789750100
Azienda Ospedaliera di Rilievo Nazionale e di Alta Specializzazione Garibaldi,04721270876,Banca Nazionale del Lavoro S.p.A.,09339391006
Azienda Ospedaliera Ordine Mauriziano di Torino,09059340019,Regione Piemonte,80087670016
Azienda Ospedaliera Ospedali Riuniti Marche Nord,02432930416,Regione Marche,80008630420
Azienda Ospedaliera Ospedali Riuniti Villa Sofia Cervello,05841780827,Argentea S.r.l.,02260390220
Azienda Ospedaliera Papardo,03051880833,NORDCOM,13384100155
Azienda Ospedaliera Papardo,03051880833,Progetti e Soluzioni SPA,06423240727
Azienda Ospedaliera per L'Emergenza Cannizzaro,04721280875,NORDCOM,13384100155
Azienda Ospedaliera per L'Emergenza Cannizzaro,04721280875,Progetti e Soluzioni SPA,06423240727
AZIENDA OSPEDALIERA PUGLIESE - CIACCIO,01991520790,Regione Calabria,02205340793
Azienda Ospedaliera S.Pio- Benevento,01009760628,Regione Campania,80011990639
Azienda Ospedaliera San Camillo Forlanini,04733051009,Regione Lazio,80143490581
Azienda Ospedaliera San Carlo di Potenza,01186830764,Regione Basilicata,80002950766
Azienda Ospedaliera San Giuseppe Moscati di Avellino,01948180649,Argentea S.r.l.,02260390220
Azienda Ospedaliera San Giuseppe Moscati di Avellino,01948180649,Regione Campania,80011990639
Azienda Ospedaliera Sant'Anna e San Sebastiano di Caserta,02201130610,Regione Campania,80011990639
AZIENDA OSPEDALIERA SANTA CROCE E CARLE,01127900049,Regione Piemonte,80087670016
Azienda Ospedaliera Santobono Pausilipon,06854100630,Regione Campania,80011990639
Azienda Ospedaliera Universitaria 'Federico II' di Napoli,06909360635,Regione Campania,80011990639
Azienda Ospedaliera Universitaria - Universita'  degli Studi della Campania Luigi Vanvitelli,06908670638,Regione Campania,80011990639
Azienda Ospedaliera Universitaria di Cagliari,03108560925,Regione Autonoma della Sardegna,80002870923
Azienda Ospedaliera Universitaria Integrata Verona,03901420236,Regione del Veneto,80007580279
Azienda Ospedaliera Universitaria Meyer IRCCS,02175680483,Regione Toscana,01386030488
Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone,05841790826,Argentea S.r.l.,02260390220
Azienda Ospedaliera Universitaria Policlinico Paolo Giaccone,05841790826,Archidata srl,09613270157
Azienda ospedaliero-universitaria delle Marche,01464630423,Regione Marche,80008630420
Azienda Ospedaliero-Universitaria di Bologna IRCCS Istituto di Ricerca e di Cura a Carattere Scientifico,92038610371,Lepida Spa,02770891204
AZIENDA OSPEDALIERO-UNIVERSITARIA DI FERRARA,01295950388,Lepida Spa,02770891204
Azienda Ospedaliero-Universitaria di Parma,01874240342,Lepida Spa,02770891204
Azienda Ospedaliero-universitaria Maggiore della Carita,01521330033,Regione Piemonte,80087670016
"Azienda Ospedaliero-Universitaria Policlinico ""G. Rodolico-San Marco"" di Catania",04721290874,Progetti e Soluzioni SPA,06423240727
Azienda Ospedaliero-Universitaria Renato Dulbecco,01991530799,Regione Calabria,02205340793
Azienda ospedaliero-universitaria Senese,00388300527,Regione Toscana,01386030488
Azienda ospedaliero-universitaria Senese,00388300527,Poste Italiane S.P.A.,97103880585
Azienda Ospedaliero - Universitaria Citta' della Salute e della Scienza di Torino,10771180014,Regione Piemonte,80087670016
Azienda Ospedaliero - Universitaria di Modena,02241740360,Lepida Spa,02770891204
Azienda Ospedaliero - Universitaria Pisana,01310860505,Regione Toscana,01386030488
